PAGE_KEY=AAYS_SAME_PROJECT_NEW_PAGE
RUN_AT=2026-06-03T15:51:31.4500931+03:00
MODE=V16_ICON_CONTEXT_READ_ONLY
app_js_exists=True
hight_differance_icon_exists=True
app_has_hight_differance_png=False
MATCH_CONTEXT_BEGIN
-- match_line=39 text=  const showTopographyOverlayEl = document.getElementById("showTopographyOverlay");
000034:   const workspaceCollapseBtnEl = document.getElementById("workspaceCollapseBtn");
005325:     return Array.isArray(topographyOverlayConfig.tiles) && topographyOverlayConfig.tiles.length > 0;
005326:   }
005327: 
005328:   function getTopographyTileRuntimeProbeUrl() {
005329:     const tileUrl = Array.isArray(topographyOverlayConfig.tiles) ? topographyOverlayConfig.tiles[0] : "";
005330:     if (typeof tileUrl !== "string" || !tileUrl) return null;
005331:     if (!/127\.0\.0\.1:8099|localhost:8099/i.test(tileUrl)) return null;
005332:     return tileUrl
005333:       .replace("{z}", "10")
-- end_match_line=5325
-- match_line=5328 text=  function getTopographyTileRuntimeProbeUrl() {
005323:     if (!topographyOverlayConfig.enabled) return false;
005324:     if (topographyOverlayConfig.url) return true;
005325:     return Array.isArray(topographyOverlayConfig.tiles) && topographyOverlayConfig.tiles.length > 0;
005326:   }
005327: 
005328:   function getTopographyTileRuntimeProbeUrl() {
005329:     const tileUrl = Array.isArray(topographyOverlayConfig.tiles) ? topographyOverlayConfig.tiles[0] : "";
005330:     if (typeof tileUrl !== "string" || !tileUrl) return null;
005331:     if (!/127\.0\.0\.1:8099|localhost:8099/i.test(tileUrl)) return null;
005332:     return tileUrl
005333:       .replace("{z}", "10")
005334:       .replace("{x}", "512")
005335:       .replace("{y}", "340");
005336:   }
-- end_match_line=5328
-- match_line=5329 text=    const tileUrl = Array.isArray(topographyOverlayConfig.tiles) ? topographyOverlayConfig.tiles[0] : "";
005324:     if (topographyOverlayConfig.url) return true;
005325:     return Array.isArray(topographyOverlayConfig.tiles) && topographyOverlayConfig.tiles.length > 0;
005326:   }
005327: 
005328:   function getTopographyTileRuntimeProbeUrl() {
005329:     const tileUrl = Array.isArray(topographyOverlayConfig.tiles) ? topographyOverlayConfig.tiles[0] : "";
005330:     if (typeof tileUrl !== "string" || !tileUrl) return null;
005331:     if (!/127\.0\.0\.1:8099|localhost:8099/i.test(tileUrl)) return null;
005332:     return tileUrl
005333:       .replace("{z}", "10")
005334:       .replace("{x}", "512")
005335:       .replace("{y}", "340");
005336:   }
005337: 
-- end_match_line=5329
-- match_line=5338 text=  async function probeTopographyTileRuntime(force = false) {
005333:       .replace("{z}", "10")
005334:       .replace("{x}", "512")
005335:       .replace("{y}", "340");
005336:   }
005337: 
005338:   async function probeTopographyTileRuntime(force = false) {
005339:     const probeUrl = getTopographyTileRuntimeProbeUrl();
005340:     if (!probeUrl) {
005341:       topographyTileRuntimeAvailable = true;
005342:       topographyTileRuntimeCheckedAt = Date.now();
005343:       return true;
005344:     }
005345:     const nowTs = Date.now();
005346:     if (!force && Number.isFinite(topographyTileRuntimeCheckedAt) && (nowTs - topographyTileRuntimeCheckedAt) < 25000 && topographyTileRuntimeAvailable !== null) {
-- end_match_line=5338
-- match_line=5339 text=    const probeUrl = getTopographyTileRuntimeProbeUrl();
005334:       .replace("{x}", "512")
005335:       .replace("{y}", "340");
005336:   }
005337: 
005338:   async function probeTopographyTileRuntime(force = false) {
005339:     const probeUrl = getTopographyTileRuntimeProbeUrl();
005340:     if (!probeUrl) {
005341:       topographyTileRuntimeAvailable = true;
005342:       topographyTileRuntimeCheckedAt = Date.now();
005343:       return true;
005344:     }
005345:     const nowTs = Date.now();
005346:     if (!force && Number.isFinite(topographyTileRuntimeCheckedAt) && (nowTs - topographyTileRuntimeCheckedAt) < 25000 && topographyTileRuntimeAvailable !== null) {
005347:       return Boolean(topographyTileRuntimeAvailable);
-- end_match_line=5339
-- match_line=5341 text=      topographyTileRuntimeAvailable = true;
005336:   }
005337: 
005338:   async function probeTopographyTileRuntime(force = false) {
005339:     const probeUrl = getTopographyTileRuntimeProbeUrl();
005340:     if (!probeUrl) {
005341:       topographyTileRuntimeAvailable = true;
005342:       topographyTileRuntimeCheckedAt = Date.now();
005343:       return true;
005344:     }
005345:     const nowTs = Date.now();
005346:     if (!force && Number.isFinite(topographyTileRuntimeCheckedAt) && (nowTs - topographyTileRuntimeCheckedAt) < 25000 && topographyTileRuntimeAvailable !== null) {
005347:       return Boolean(topographyTileRuntimeAvailable);
005348:     }
005349:     const controller = new AbortController();
-- end_match_line=5341
-- match_line=5342 text=      topographyTileRuntimeCheckedAt = Date.now();
005337: 
005338:   async function probeTopographyTileRuntime(force = false) {
005339:     const probeUrl = getTopographyTileRuntimeProbeUrl();
005340:     if (!probeUrl) {
005341:       topographyTileRuntimeAvailable = true;
005342:       topographyTileRuntimeCheckedAt = Date.now();
005343:       return true;
005344:     }
005345:     const nowTs = Date.now();
005346:     if (!force && Number.isFinite(topographyTileRuntimeCheckedAt) && (nowTs - topographyTileRuntimeCheckedAt) < 25000 && topographyTileRuntimeAvailable !== null) {
005347:       return Boolean(topographyTileRuntimeAvailable);
005348:     }
005349:     const controller = new AbortController();
005350:     const timer = window.setTimeout(() => controller.abort(), 1800);
-- end_match_line=5342
-- match_line=5346 text=    if (!force && Number.isFinite(topographyTileRuntimeCheckedAt) && (nowTs - topographyTileRuntimeCheckedAt) < 25000 && topographyTileRuntimeAvailable !== null) {
005341:       topographyTileRuntimeAvailable = true;
005342:       topographyTileRuntimeCheckedAt = Date.now();
005343:       return true;
005344:     }
005345:     const nowTs = Date.now();
005346:     if (!force && Number.isFinite(topographyTileRuntimeCheckedAt) && (nowTs - topographyTileRuntimeCheckedAt) < 25000 && topographyTileRuntimeAvailable !== null) {
005347:       return Boolean(topographyTileRuntimeAvailable);
005348:     }
005349:     const controller = new AbortController();
005350:     const timer = window.setTimeout(() => controller.abort(), 1800);
005351:     try {
005352:       const response = await fetch(probeUrl, {
005353:         method: "GET",
005354:         signal: controller.signal,
-- end_match_line=5346
-- match_line=5347 text=      return Boolean(topographyTileRuntimeAvailable);
005342:       topographyTileRuntimeCheckedAt = Date.now();
005343:       return true;
005344:     }
005345:     const nowTs = Date.now();
005346:     if (!force && Number.isFinite(topographyTileRuntimeCheckedAt) && (nowTs - topographyTileRuntimeCheckedAt) < 25000 && topographyTileRuntimeAvailable !== null) {
005347:       return Boolean(topographyTileRuntimeAvailable);
005348:     }
005349:     const controller = new AbortController();
005350:     const timer = window.setTimeout(() => controller.abort(), 1800);
005351:     try {
005352:       const response = await fetch(probeUrl, {
005353:         method: "GET",
005354:         signal: controller.signal,
005355:       });
-- end_match_line=5347
-- match_line=5356 text=      topographyTileRuntimeAvailable = response.ok;
005351:     try {
005352:       const response = await fetch(probeUrl, {
005353:         method: "GET",
005354:         signal: controller.signal,
005355:       });
005356:       topographyTileRuntimeAvailable = response.ok;
005357:     } catch (_error) {
005358:       topographyTileRuntimeAvailable = false;
005359:     } finally {
005360:       window.clearTimeout(timer);
005361:       topographyTileRuntimeCheckedAt = Date.now();
005362:     }
005363:     return Boolean(topographyTileRuntimeAvailable);
005364:   }
-- end_match_line=5356
-- match_line=5358 text=      topographyTileRuntimeAvailable = false;
005353:         method: "GET",
005354:         signal: controller.signal,
005355:       });
005356:       topographyTileRuntimeAvailable = response.ok;
005357:     } catch (_error) {
005358:       topographyTileRuntimeAvailable = false;
005359:     } finally {
005360:       window.clearTimeout(timer);
005361:       topographyTileRuntimeCheckedAt = Date.now();
005362:     }
005363:     return Boolean(topographyTileRuntimeAvailable);
005364:   }
005365: 
005366:   function resolveTopographyInsertBeforeLayerId() {
-- end_match_line=5358
-- match_line=5361 text=      topographyTileRuntimeCheckedAt = Date.now();
005356:       topographyTileRuntimeAvailable = response.ok;
005357:     } catch (_error) {
005358:       topographyTileRuntimeAvailable = false;
005359:     } finally {
005360:       window.clearTimeout(timer);
005361:       topographyTileRuntimeCheckedAt = Date.now();
005362:     }
005363:     return Boolean(topographyTileRuntimeAvailable);
005364:   }
005365: 
005366:   function resolveTopographyInsertBeforeLayerId() {
005367:     const preferredLayer = topographyOverlayConfig.insertBeforeLayerId;
005368:     if (preferredLayer && map?.getLayer(preferredLayer)) {
005369:       return preferredLayer;
-- end_match_line=5361
-- match_line=5363 text=    return Boolean(topographyTileRuntimeAvailable);
005358:       topographyTileRuntimeAvailable = false;
005359:     } finally {
005360:       window.clearTimeout(timer);
005361:       topographyTileRuntimeCheckedAt = Date.now();
005362:     }
005363:     return Boolean(topographyTileRuntimeAvailable);
005364:   }
005365: 
005366:   function resolveTopographyInsertBeforeLayerId() {
005367:     const preferredLayer = topographyOverlayConfig.insertBeforeLayerId;
005368:     if (preferredLayer && map?.getLayer(preferredLayer)) {
005369:       return preferredLayer;
005370:     }
005371:     for (const region of config.regions) {
-- end_match_line=5363
-- match_line=5366 text=  function resolveTopographyInsertBeforeLayerId() {
005361:       topographyTileRuntimeCheckedAt = Date.now();
005362:     }
005363:     return Boolean(topographyTileRuntimeAvailable);
005364:   }
005365: 
005366:   function resolveTopographyInsertBeforeLayerId() {
005367:     const preferredLayer = topographyOverlayConfig.insertBeforeLayerId;
005368:     if (preferredLayer && map?.getLayer(preferredLayer)) {
005369:       return preferredLayer;
005370:     }
005371:     for (const region of config.regions) {
005372:       const parcelLayerId = getParcelFillLayerId(region);
005373:       if (map?.getLayer(parcelLayerId)) {
005374:         return parcelLayerId;
-- end_match_line=5366
-- match_line=5367 text=    const preferredLayer = topographyOverlayConfig.insertBeforeLayerId;
005362:     }
005363:     return Boolean(topographyTileRuntimeAvailable);
005364:   }
005365: 
005366:   function resolveTopographyInsertBeforeLayerId() {
005367:     const preferredLayer = topographyOverlayConfig.insertBeforeLayerId;
005368:     if (preferredLayer && map?.getLayer(preferredLayer)) {
005369:       return preferredLayer;
005370:     }
005371:     for (const region of config.regions) {
005372:       const parcelLayerId = getParcelFillLayerId(region);
005373:       if (map?.getLayer(parcelLayerId)) {
005374:         return parcelLayerId;
005375:       }
-- end_match_line=5367
-- match_line=5380 text=  function syncTopographyControls() {
005375:       }
005376:     }
005377:     return null;
005378:   }
005379: 
005380:   function syncTopographyControls() {
005381:     if (showTopographyOverlayEl) {
005382:       showTopographyOverlayEl.checked = Boolean(currentTopographyVisible && hasTopographyOverlayData());
005383:       showTopographyOverlayEl.disabled = !hasTopographyOverlayData();
005384:     }
005385:   }
005386: 
005387:   function addTopographyOverlayLayer() {
005388:     if (!map || !hasTopographyOverlayData()) {
-- end_match_line=5380
-- match_line=5381 text=    if (showTopographyOverlayEl) {
005376:     }
005377:     return null;
005378:   }
005379: 
005380:   function syncTopographyControls() {
005381:     if (showTopographyOverlayEl) {
005382:       showTopographyOverlayEl.checked = Boolean(currentTopographyVisible && hasTopographyOverlayData());
005383:       showTopographyOverlayEl.disabled = !hasTopographyOverlayData();
005384:     }
005385:   }
005386: 
005387:   function addTopographyOverlayLayer() {
005388:     if (!map || !hasTopographyOverlayData()) {
005389:       syncTopographyControls();
-- end_match_line=5381
-- match_line=5382 text=      showTopographyOverlayEl.checked = Boolean(currentTopographyVisible && hasTopographyOverlayData());
005377:     return null;
005378:   }
005379: 
005380:   function syncTopographyControls() {
005381:     if (showTopographyOverlayEl) {
005382:       showTopographyOverlayEl.checked = Boolean(currentTopographyVisible && hasTopographyOverlayData());
005383:       showTopographyOverlayEl.disabled = !hasTopographyOverlayData();
005384:     }
005385:   }
005386: 
005387:   function addTopographyOverlayLayer() {
005388:     if (!map || !hasTopographyOverlayData()) {
005389:       syncTopographyControls();
005390:       updateMapModeControlState();
-- end_match_line=5382
-- match_line=5383 text=      showTopographyOverlayEl.disabled = !hasTopographyOverlayData();
005378:   }
005379: 
005380:   function syncTopographyControls() {
005381:     if (showTopographyOverlayEl) {
005382:       showTopographyOverlayEl.checked = Boolean(currentTopographyVisible && hasTopographyOverlayData());
005383:       showTopographyOverlayEl.disabled = !hasTopographyOverlayData();
005384:     }
005385:   }
005386: 
005387:   function addTopographyOverlayLayer() {
005388:     if (!map || !hasTopographyOverlayData()) {
005389:       syncTopographyControls();
005390:       updateMapModeControlState();
005391:       return;
-- end_match_line=5383
-- match_line=5387 text=  function addTopographyOverlayLayer() {
005382:       showTopographyOverlayEl.checked = Boolean(currentTopographyVisible && hasTopographyOverlayData());
005383:       showTopographyOverlayEl.disabled = !hasTopographyOverlayData();
005384:     }
005385:   }
005386: 
005387:   function addTopographyOverlayLayer() {
005388:     if (!map || !hasTopographyOverlayData()) {
005389:       syncTopographyControls();
005390:       updateMapModeControlState();
005391:       return;
005392:     }
005393:     if (!map.getSource(TOPOGRAPHY_SOURCE_ID)) {
005394:       const sourceDef = {
005395:         type: topographyOverlayConfig.sourceType === "raster-dem" ? "raster-dem" : "raster",
-- end_match_line=5387
-- match_line=5388 text=    if (!map || !hasTopographyOverlayData()) {
005383:       showTopographyOverlayEl.disabled = !hasTopographyOverlayData();
005384:     }
005385:   }
005386: 
005387:   function addTopographyOverlayLayer() {
005388:     if (!map || !hasTopographyOverlayData()) {
005389:       syncTopographyControls();
005390:       updateMapModeControlState();
005391:       return;
005392:     }
005393:     if (!map.getSource(TOPOGRAPHY_SOURCE_ID)) {
005394:       const sourceDef = {
005395:         type: topographyOverlayConfig.sourceType === "raster-dem" ? "raster-dem" : "raster",
005396:       };
-- end_match_line=5388
-- match_line=5389 text=      syncTopographyControls();
005384:     }
005385:   }
005386: 
005387:   function addTopographyOverlayLayer() {
005388:     if (!map || !hasTopographyOverlayData()) {
005389:       syncTopographyControls();
005390:       updateMapModeControlState();
005391:       return;
005392:     }
005393:     if (!map.getSource(TOPOGRAPHY_SOURCE_ID)) {
005394:       const sourceDef = {
005395:         type: topographyOverlayConfig.sourceType === "raster-dem" ? "raster-dem" : "raster",
005396:       };
005397:       if (topographyOverlayConfig.url) {
-- end_match_line=5389
-- match_line=5393 text=    if (!map.getSource(TOPOGRAPHY_SOURCE_ID)) {
005388:     if (!map || !hasTopographyOverlayData()) {
005389:       syncTopographyControls();
005390:       updateMapModeControlState();
005391:       return;
005392:     }
005393:     if (!map.getSource(TOPOGRAPHY_SOURCE_ID)) {
005394:       const sourceDef = {
005395:         type: topographyOverlayConfig.sourceType === "raster-dem" ? "raster-dem" : "raster",
005396:       };
005397:       if (topographyOverlayConfig.url) {
005398:         sourceDef.url = topographyOverlayConfig.url;
005399:       } else {
005400:         sourceDef.tiles = topographyOverlayConfig.tiles;
005401:       }
-- end_match_line=5393
-- match_line=5395 text=        type: topographyOverlayConfig.sourceType === "raster-dem" ? "raster-dem" : "raster",
005390:       updateMapModeControlState();
005391:       return;
005392:     }
005393:     if (!map.getSource(TOPOGRAPHY_SOURCE_ID)) {
005394:       const sourceDef = {
005395:         type: topographyOverlayConfig.sourceType === "raster-dem" ? "raster-dem" : "raster",
005396:       };
005397:       if (topographyOverlayConfig.url) {
005398:         sourceDef.url = topographyOverlayConfig.url;
005399:       } else {
005400:         sourceDef.tiles = topographyOverlayConfig.tiles;
005401:       }
005402:       if (topographyOverlayConfig.sourceType === "raster-dem") {
005403:         sourceDef.encoding = topographyOverlayConfig.encoding;
-- end_match_line=5395
-- match_line=5397 text=      if (topographyOverlayConfig.url) {
005392:     }
005393:     if (!map.getSource(TOPOGRAPHY_SOURCE_ID)) {
005394:       const sourceDef = {
005395:         type: topographyOverlayConfig.sourceType === "raster-dem" ? "raster-dem" : "raster",
005396:       };
005397:       if (topographyOverlayConfig.url) {
005398:         sourceDef.url = topographyOverlayConfig.url;
005399:       } else {
005400:         sourceDef.tiles = topographyOverlayConfig.tiles;
005401:       }
005402:       if (topographyOverlayConfig.sourceType === "raster-dem") {
005403:         sourceDef.encoding = topographyOverlayConfig.encoding;
005404:       }
005405:       if (Number.isFinite(topographyOverlayConfig.tileSize)) {
-- end_match_line=5397
-- match_line=5398 text=        sourceDef.url = topographyOverlayConfig.url;
005393:     if (!map.getSource(TOPOGRAPHY_SOURCE_ID)) {
005394:       const sourceDef = {
005395:         type: topographyOverlayConfig.sourceType === "raster-dem" ? "raster-dem" : "raster",
005396:       };
005397:       if (topographyOverlayConfig.url) {
005398:         sourceDef.url = topographyOverlayConfig.url;
005399:       } else {
005400:         sourceDef.tiles = topographyOverlayConfig.tiles;
005401:       }
005402:       if (topographyOverlayConfig.sourceType === "raster-dem") {
005403:         sourceDef.encoding = topographyOverlayConfig.encoding;
005404:       }
005405:       if (Number.isFinite(topographyOverlayConfig.tileSize)) {
005406:         sourceDef.tileSize = topographyOverlayConfig.tileSize;
-- end_match_line=5398
-- match_line=5400 text=        sourceDef.tiles = topographyOverlayConfig.tiles;
005395:         type: topographyOverlayConfig.sourceType === "raster-dem" ? "raster-dem" : "raster",
005396:       };
005397:       if (topographyOverlayConfig.url) {
005398:         sourceDef.url = topographyOverlayConfig.url;
005399:       } else {
005400:         sourceDef.tiles = topographyOverlayConfig.tiles;
005401:       }
005402:       if (topographyOverlayConfig.sourceType === "raster-dem") {
005403:         sourceDef.encoding = topographyOverlayConfig.encoding;
005404:       }
005405:       if (Number.isFinite(topographyOverlayConfig.tileSize)) {
005406:         sourceDef.tileSize = topographyOverlayConfig.tileSize;
005407:       }
005408:       if (Number.isFinite(topographyOverlayConfig.minzoom)) {
-- end_match_line=5400
-- match_line=5402 text=      if (topographyOverlayConfig.sourceType === "raster-dem") {
005397:       if (topographyOverlayConfig.url) {
005398:         sourceDef.url = topographyOverlayConfig.url;
005399:       } else {
005400:         sourceDef.tiles = topographyOverlayConfig.tiles;
005401:       }
005402:       if (topographyOverlayConfig.sourceType === "raster-dem") {
005403:         sourceDef.encoding = topographyOverlayConfig.encoding;
005404:       }
005405:       if (Number.isFinite(topographyOverlayConfig.tileSize)) {
005406:         sourceDef.tileSize = topographyOverlayConfig.tileSize;
005407:       }
005408:       if (Number.isFinite(topographyOverlayConfig.minzoom)) {
005409:         sourceDef.minzoom = topographyOverlayConfig.minzoom;
005410:       }
-- end_match_line=5402
-- match_line=5403 text=        sourceDef.encoding = topographyOverlayConfig.encoding;
005398:         sourceDef.url = topographyOverlayConfig.url;
005399:       } else {
005400:         sourceDef.tiles = topographyOverlayConfig.tiles;
005401:       }
005402:       if (topographyOverlayConfig.sourceType === "raster-dem") {
005403:         sourceDef.encoding = topographyOverlayConfig.encoding;
005404:       }
005405:       if (Number.isFinite(topographyOverlayConfig.tileSize)) {
005406:         sourceDef.tileSize = topographyOverlayConfig.tileSize;
005407:       }
005408:       if (Number.isFinite(topographyOverlayConfig.minzoom)) {
005409:         sourceDef.minzoom = topographyOverlayConfig.minzoom;
005410:       }
005411:       if (Number.isFinite(topographyOverlayConfig.maxzoom)) {
-- end_match_line=5403
-- match_line=5405 text=      if (Number.isFinite(topographyOverlayConfig.tileSize)) {
005400:         sourceDef.tiles = topographyOverlayConfig.tiles;
005401:       }
005402:       if (topographyOverlayConfig.sourceType === "raster-dem") {
005403:         sourceDef.encoding = topographyOverlayConfig.encoding;
005404:       }
005405:       if (Number.isFinite(topographyOverlayConfig.tileSize)) {
005406:         sourceDef.tileSize = topographyOverlayConfig.tileSize;
005407:       }
005408:       if (Number.isFinite(topographyOverlayConfig.minzoom)) {
005409:         sourceDef.minzoom = topographyOverlayConfig.minzoom;
005410:       }
005411:       if (Number.isFinite(topographyOverlayConfig.maxzoom)) {
005412:         sourceDef.maxzoom = topographyOverlayConfig.maxzoom;
005413:       }
-- end_match_line=5405
-- match_line=5406 text=        sourceDef.tileSize = topographyOverlayConfig.tileSize;
005401:       }
005402:       if (topographyOverlayConfig.sourceType === "raster-dem") {
005403:         sourceDef.encoding = topographyOverlayConfig.encoding;
005404:       }
005405:       if (Number.isFinite(topographyOverlayConfig.tileSize)) {
005406:         sourceDef.tileSize = topographyOverlayConfig.tileSize;
005407:       }
005408:       if (Number.isFinite(topographyOverlayConfig.minzoom)) {
005409:         sourceDef.minzoom = topographyOverlayConfig.minzoom;
005410:       }
005411:       if (Number.isFinite(topographyOverlayConfig.maxzoom)) {
005412:         sourceDef.maxzoom = topographyOverlayConfig.maxzoom;
005413:       }
005414:       if (topographyOverlayConfig.attribution) {
-- end_match_line=5406
-- match_line=5408 text=      if (Number.isFinite(topographyOverlayConfig.minzoom)) {
005403:         sourceDef.encoding = topographyOverlayConfig.encoding;
005404:       }
005405:       if (Number.isFinite(topographyOverlayConfig.tileSize)) {
005406:         sourceDef.tileSize = topographyOverlayConfig.tileSize;
005407:       }
005408:       if (Number.isFinite(topographyOverlayConfig.minzoom)) {
005409:         sourceDef.minzoom = topographyOverlayConfig.minzoom;
005410:       }
005411:       if (Number.isFinite(topographyOverlayConfig.maxzoom)) {
005412:         sourceDef.maxzoom = topographyOverlayConfig.maxzoom;
005413:       }
005414:       if (topographyOverlayConfig.attribution) {
005415:         sourceDef.attribution = topographyOverlayConfig.attribution;
005416:       }
-- end_match_line=5408
-- match_line=5409 text=        sourceDef.minzoom = topographyOverlayConfig.minzoom;
005404:       }
005405:       if (Number.isFinite(topographyOverlayConfig.tileSize)) {
005406:         sourceDef.tileSize = topographyOverlayConfig.tileSize;
005407:       }
005408:       if (Number.isFinite(topographyOverlayConfig.minzoom)) {
005409:         sourceDef.minzoom = topographyOverlayConfig.minzoom;
005410:       }
005411:       if (Number.isFinite(topographyOverlayConfig.maxzoom)) {
005412:         sourceDef.maxzoom = topographyOverlayConfig.maxzoom;
005413:       }
005414:       if (topographyOverlayConfig.attribution) {
005415:         sourceDef.attribution = topographyOverlayConfig.attribution;
005416:       }
005417:       map.addSource(TOPOGRAPHY_SOURCE_ID, sourceDef);
-- end_match_line=5409
-- match_line=5411 text=      if (Number.isFinite(topographyOverlayConfig.maxzoom)) {
005406:         sourceDef.tileSize = topographyOverlayConfig.tileSize;
005407:       }
005408:       if (Number.isFinite(topographyOverlayConfig.minzoom)) {
005409:         sourceDef.minzoom = topographyOverlayConfig.minzoom;
005410:       }
005411:       if (Number.isFinite(topographyOverlayConfig.maxzoom)) {
005412:         sourceDef.maxzoom = topographyOverlayConfig.maxzoom;
005413:       }
005414:       if (topographyOverlayConfig.attribution) {
005415:         sourceDef.attribution = topographyOverlayConfig.attribution;
005416:       }
005417:       map.addSource(TOPOGRAPHY_SOURCE_ID, sourceDef);
005418:     }
005419:     if (!map.getLayer(TOPOGRAPHY_LAYER_ID)) {
-- end_match_line=5411
-- match_line=5412 text=        sourceDef.maxzoom = topographyOverlayConfig.maxzoom;
005407:       }
005408:       if (Number.isFinite(topographyOverlayConfig.minzoom)) {
005409:         sourceDef.minzoom = topographyOverlayConfig.minzoom;
005410:       }
005411:       if (Number.isFinite(topographyOverlayConfig.maxzoom)) {
005412:         sourceDef.maxzoom = topographyOverlayConfig.maxzoom;
005413:       }
005414:       if (topographyOverlayConfig.attribution) {
005415:         sourceDef.attribution = topographyOverlayConfig.attribution;
005416:       }
005417:       map.addSource(TOPOGRAPHY_SOURCE_ID, sourceDef);
005418:     }
005419:     if (!map.getLayer(TOPOGRAPHY_LAYER_ID)) {
005420:       const layerDef = topographyOverlayConfig.sourceType === "raster-dem"
-- end_match_line=5412
-- match_line=5414 text=      if (topographyOverlayConfig.attribution) {
005409:         sourceDef.minzoom = topographyOverlayConfig.minzoom;
005410:       }
005411:       if (Number.isFinite(topographyOverlayConfig.maxzoom)) {
005412:         sourceDef.maxzoom = topographyOverlayConfig.maxzoom;
005413:       }
005414:       if (topographyOverlayConfig.attribution) {
005415:         sourceDef.attribution = topographyOverlayConfig.attribution;
005416:       }
005417:       map.addSource(TOPOGRAPHY_SOURCE_ID, sourceDef);
005418:     }
005419:     if (!map.getLayer(TOPOGRAPHY_LAYER_ID)) {
005420:       const layerDef = topographyOverlayConfig.sourceType === "raster-dem"
005421:         ? {
005422:             id: TOPOGRAPHY_LAYER_ID,
-- end_match_line=5414
-- match_line=5415 text=        sourceDef.attribution = topographyOverlayConfig.attribution;
005410:       }
005411:       if (Number.isFinite(topographyOverlayConfig.maxzoom)) {
005412:         sourceDef.maxzoom = topographyOverlayConfig.maxzoom;
005413:       }
005414:       if (topographyOverlayConfig.attribution) {
005415:         sourceDef.attribution = topographyOverlayConfig.attribution;
005416:       }
005417:       map.addSource(TOPOGRAPHY_SOURCE_ID, sourceDef);
005418:     }
005419:     if (!map.getLayer(TOPOGRAPHY_LAYER_ID)) {
005420:       const layerDef = topographyOverlayConfig.sourceType === "raster-dem"
005421:         ? {
005422:             id: TOPOGRAPHY_LAYER_ID,
005423:             type: "hillshade",
-- end_match_line=5415
-- match_line=5417 text=      map.addSource(TOPOGRAPHY_SOURCE_ID, sourceDef);
005412:         sourceDef.maxzoom = topographyOverlayConfig.maxzoom;
005413:       }
005414:       if (topographyOverlayConfig.attribution) {
005415:         sourceDef.attribution = topographyOverlayConfig.attribution;
005416:       }
005417:       map.addSource(TOPOGRAPHY_SOURCE_ID, sourceDef);
005418:     }
005419:     if (!map.getLayer(TOPOGRAPHY_LAYER_ID)) {
005420:       const layerDef = topographyOverlayConfig.sourceType === "raster-dem"
005421:         ? {
005422:             id: TOPOGRAPHY_LAYER_ID,
005423:             type: "hillshade",
005424:             source: TOPOGRAPHY_SOURCE_ID,
005425:             layout: {
-- end_match_line=5417
-- match_line=5419 text=    if (!map.getLayer(TOPOGRAPHY_LAYER_ID)) {
005414:       if (topographyOverlayConfig.attribution) {
005415:         sourceDef.attribution = topographyOverlayConfig.attribution;
005416:       }
005417:       map.addSource(TOPOGRAPHY_SOURCE_ID, sourceDef);
005418:     }
005419:     if (!map.getLayer(TOPOGRAPHY_LAYER_ID)) {
005420:       const layerDef = topographyOverlayConfig.sourceType === "raster-dem"
005421:         ? {
005422:             id: TOPOGRAPHY_LAYER_ID,
005423:             type: "hillshade",
005424:             source: TOPOGRAPHY_SOURCE_ID,
005425:             layout: {
005426:               visibility: currentTopographyVisible ? "visible" : "none",
005427:             },
-- end_match_line=5419
-- match_line=5420 text=      const layerDef = topographyOverlayConfig.sourceType === "raster-dem"
005415:         sourceDef.attribution = topographyOverlayConfig.attribution;
005416:       }
005417:       map.addSource(TOPOGRAPHY_SOURCE_ID, sourceDef);
005418:     }
005419:     if (!map.getLayer(TOPOGRAPHY_LAYER_ID)) {
005420:       const layerDef = topographyOverlayConfig.sourceType === "raster-dem"
005421:         ? {
005422:             id: TOPOGRAPHY_LAYER_ID,
005423:             type: "hillshade",
005424:             source: TOPOGRAPHY_SOURCE_ID,
005425:             layout: {
005426:               visibility: currentTopographyVisible ? "visible" : "none",
005427:             },
005428:             paint: {
-- end_match_line=5420
-- match_line=5422 text=            id: TOPOGRAPHY_LAYER_ID,
005417:       map.addSource(TOPOGRAPHY_SOURCE_ID, sourceDef);
005418:     }
005419:     if (!map.getLayer(TOPOGRAPHY_LAYER_ID)) {
005420:       const layerDef = topographyOverlayConfig.sourceType === "raster-dem"
005421:         ? {
005422:             id: TOPOGRAPHY_LAYER_ID,
005423:             type: "hillshade",
005424:             source: TOPOGRAPHY_SOURCE_ID,
005425:             layout: {
005426:               visibility: currentTopographyVisible ? "visible" : "none",
005427:             },
005428:             paint: {
005429:               "hillshade-exaggeration": topographyOverlayConfig.exaggeration,
005430:               "hillshade-shadow-color": "#2f2f35",
-- end_match_line=5422
-- match_line=5424 text=            source: TOPOGRAPHY_SOURCE_ID,
005419:     if (!map.getLayer(TOPOGRAPHY_LAYER_ID)) {
005420:       const layerDef = topographyOverlayConfig.sourceType === "raster-dem"
005421:         ? {
005422:             id: TOPOGRAPHY_LAYER_ID,
005423:             type: "hillshade",
005424:             source: TOPOGRAPHY_SOURCE_ID,
005425:             layout: {
005426:               visibility: currentTopographyVisible ? "visible" : "none",
005427:             },
005428:             paint: {
005429:               "hillshade-exaggeration": topographyOverlayConfig.exaggeration,
005430:               "hillshade-shadow-color": "#2f2f35",
