PAGE_KEY=AAYS_SAME_PROJECT_NEW_PAGE
TASK_ID=
MODE=V16_ICON_CONTEXT_READONLY_QUEUE
RUN_AT=2026-06-03T17:05:41.3509214+03:00
app_js_exists=True
hight_differance_icon_exists=True
app_has_hight_differance_png=False
MATCH_CONTEXT_BEGIN
-- anchor_line=39
000035:   const workspaceExpandBtnEl = document.getElementById("workspaceExpandBtn");
005346:     if (!force && Number.isFinite(topographyTileRuntimeCheckedAt) && (nowTs - topographyTileRuntimeCheckedAt) < 25000 && topographyTileRuntimeAvailable !== null) {
005347:       return Boolean(topographyTileRuntimeAvailable);
005348:     }
005349:     const controller = new AbortController();
005350:     const timer = window.setTimeout(() => controller.abort(), 1800);
005351:     try {
005352:       const response = await fetch(probeUrl, {
005353:         method: "GET",
005354:         signal: controller.signal,
-- anchor_line=5347
005343:       return true;
005344:     }
005345:     const nowTs = Date.now();
005346:     if (!force && Number.isFinite(topographyTileRuntimeCheckedAt) && (nowTs - topographyTileRuntimeCheckedAt) < 25000 && topographyTileRuntimeAvailable !== null) {
005347:       return Boolean(topographyTileRuntimeAvailable);
005348:     }
005349:     const controller = new AbortController();
005350:     const timer = window.setTimeout(() => controller.abort(), 1800);
005351:     try {
005352:       const response = await fetch(probeUrl, {
005353:         method: "GET",
005354:         signal: controller.signal,
005355:       });
-- anchor_line=5356
005352:       const response = await fetch(probeUrl, {
005353:         method: "GET",
005354:         signal: controller.signal,
005355:       });
005356:       topographyTileRuntimeAvailable = response.ok;
005357:     } catch (_error) {
005358:       topographyTileRuntimeAvailable = false;
005359:     } finally {
005360:       window.clearTimeout(timer);
005361:       topographyTileRuntimeCheckedAt = Date.now();
005362:     }
005363:     return Boolean(topographyTileRuntimeAvailable);
005364:   }
-- anchor_line=5358
005354:         signal: controller.signal,
005355:       });
005356:       topographyTileRuntimeAvailable = response.ok;
005357:     } catch (_error) {
005358:       topographyTileRuntimeAvailable = false;
005359:     } finally {
005360:       window.clearTimeout(timer);
005361:       topographyTileRuntimeCheckedAt = Date.now();
005362:     }
005363:     return Boolean(topographyTileRuntimeAvailable);
005364:   }
005365: 
005366:   function resolveTopographyInsertBeforeLayerId() {
-- anchor_line=5361
005357:     } catch (_error) {
005358:       topographyTileRuntimeAvailable = false;
005359:     } finally {
005360:       window.clearTimeout(timer);
005361:       topographyTileRuntimeCheckedAt = Date.now();
005362:     }
005363:     return Boolean(topographyTileRuntimeAvailable);
005364:   }
005365: 
005366:   function resolveTopographyInsertBeforeLayerId() {
005367:     const preferredLayer = topographyOverlayConfig.insertBeforeLayerId;
005368:     if (preferredLayer && map?.getLayer(preferredLayer)) {
005369:       return preferredLayer;
-- anchor_line=5363
005359:     } finally {
005360:       window.clearTimeout(timer);
005361:       topographyTileRuntimeCheckedAt = Date.now();
005362:     }
005363:     return Boolean(topographyTileRuntimeAvailable);
005364:   }
005365: 
005366:   function resolveTopographyInsertBeforeLayerId() {
005367:     const preferredLayer = topographyOverlayConfig.insertBeforeLayerId;
005368:     if (preferredLayer && map?.getLayer(preferredLayer)) {
005369:       return preferredLayer;
005370:     }
005371:     for (const region of config.regions) {
-- anchor_line=5366
005362:     }
005363:     return Boolean(topographyTileRuntimeAvailable);
005364:   }
005365: 
005366:   function resolveTopographyInsertBeforeLayerId() {
005367:     const preferredLayer = topographyOverlayConfig.insertBeforeLayerId;
005368:     if (preferredLayer && map?.getLayer(preferredLayer)) {
005369:       return preferredLayer;
005370:     }
005371:     for (const region of config.regions) {
005372:       const parcelLayerId = getParcelFillLayerId(region);
005373:       if (map?.getLayer(parcelLayerId)) {
005374:         return parcelLayerId;
-- anchor_line=5367
005363:     return Boolean(topographyTileRuntimeAvailable);
005364:   }
005365: 
005366:   function resolveTopographyInsertBeforeLayerId() {
005367:     const preferredLayer = topographyOverlayConfig.insertBeforeLayerId;
005368:     if (preferredLayer && map?.getLayer(preferredLayer)) {
005369:       return preferredLayer;
005370:     }
005371:     for (const region of config.regions) {
005372:       const parcelLayerId = getParcelFillLayerId(region);
005373:       if (map?.getLayer(parcelLayerId)) {
005374:         return parcelLayerId;
005375:       }
-- anchor_line=5380
005376:     }
005377:     return null;
005378:   }
005379: 
005380:   function syncTopographyControls() {
005381:     if (showTopographyOverlayEl) {
005382:       showTopographyOverlayEl.checked = Boolean(currentTopographyVisible && hasTopographyOverlayData());
005383:       showTopographyOverlayEl.disabled = !hasTopographyOverlayData();
005384:     }
005385:   }
005386: 
005387:   function addTopographyOverlayLayer() {
005388:     if (!map || !hasTopographyOverlayData()) {
-- anchor_line=5381
005377:     return null;
005378:   }
005379: 
005380:   function syncTopographyControls() {
005381:     if (showTopographyOverlayEl) {
005382:       showTopographyOverlayEl.checked = Boolean(currentTopographyVisible && hasTopographyOverlayData());
005383:       showTopographyOverlayEl.disabled = !hasTopographyOverlayData();
005384:     }
005385:   }
005386: 
005387:   function addTopographyOverlayLayer() {
005388:     if (!map || !hasTopographyOverlayData()) {
005389:       syncTopographyControls();
-- anchor_line=5382
005378:   }
005379: 
005380:   function syncTopographyControls() {
005381:     if (showTopographyOverlayEl) {
005382:       showTopographyOverlayEl.checked = Boolean(currentTopographyVisible && hasTopographyOverlayData());
005383:       showTopographyOverlayEl.disabled = !hasTopographyOverlayData();
005384:     }
005385:   }
005386: 
005387:   function addTopographyOverlayLayer() {
005388:     if (!map || !hasTopographyOverlayData()) {
005389:       syncTopographyControls();
005390:       updateMapModeControlState();
-- anchor_line=5383
005379: 
005380:   function syncTopographyControls() {
005381:     if (showTopographyOverlayEl) {
005382:       showTopographyOverlayEl.checked = Boolean(currentTopographyVisible && hasTopographyOverlayData());
005383:       showTopographyOverlayEl.disabled = !hasTopographyOverlayData();
005384:     }
005385:   }
005386: 
005387:   function addTopographyOverlayLayer() {
005388:     if (!map || !hasTopographyOverlayData()) {
005389:       syncTopographyControls();
005390:       updateMapModeControlState();
005391:       return;
-- anchor_line=5387
005383:       showTopographyOverlayEl.disabled = !hasTopographyOverlayData();
005384:     }
005385:   }
005386: 
005387:   function addTopographyOverlayLayer() {
005388:     if (!map || !hasTopographyOverlayData()) {
005389:       syncTopographyControls();
005390:       updateMapModeControlState();
005391:       return;
005392:     }
005393:     if (!map.getSource(TOPOGRAPHY_SOURCE_ID)) {
005394:       const sourceDef = {
005395:         type: topographyOverlayConfig.sourceType === "raster-dem" ? "raster-dem" : "raster",
-- anchor_line=5388
005384:     }
005385:   }
005386: 
005387:   function addTopographyOverlayLayer() {
005388:     if (!map || !hasTopographyOverlayData()) {
005389:       syncTopographyControls();
005390:       updateMapModeControlState();
005391:       return;
005392:     }
005393:     if (!map.getSource(TOPOGRAPHY_SOURCE_ID)) {
005394:       const sourceDef = {
005395:         type: topographyOverlayConfig.sourceType === "raster-dem" ? "raster-dem" : "raster",
005396:       };
-- anchor_line=5389
005385:   }
005386: 
005387:   function addTopographyOverlayLayer() {
005388:     if (!map || !hasTopographyOverlayData()) {
005389:       syncTopographyControls();
005390:       updateMapModeControlState();
005391:       return;
005392:     }
005393:     if (!map.getSource(TOPOGRAPHY_SOURCE_ID)) {
005394:       const sourceDef = {
005395:         type: topographyOverlayConfig.sourceType === "raster-dem" ? "raster-dem" : "raster",
005396:       };
005397:       if (topographyOverlayConfig.url) {
-- anchor_line=5393
005389:       syncTopographyControls();
005390:       updateMapModeControlState();
005391:       return;
005392:     }
005393:     if (!map.getSource(TOPOGRAPHY_SOURCE_ID)) {
005394:       const sourceDef = {
005395:         type: topographyOverlayConfig.sourceType === "raster-dem" ? "raster-dem" : "raster",
005396:       };
005397:       if (topographyOverlayConfig.url) {
005398:         sourceDef.url = topographyOverlayConfig.url;
005399:       } else {
005400:         sourceDef.tiles = topographyOverlayConfig.tiles;
005401:       }
-- anchor_line=5395
005391:       return;
005392:     }
005393:     if (!map.getSource(TOPOGRAPHY_SOURCE_ID)) {
005394:       const sourceDef = {
005395:         type: topographyOverlayConfig.sourceType === "raster-dem" ? "raster-dem" : "raster",
005396:       };
005397:       if (topographyOverlayConfig.url) {
005398:         sourceDef.url = topographyOverlayConfig.url;
005399:       } else {
005400:         sourceDef.tiles = topographyOverlayConfig.tiles;
005401:       }
005402:       if (topographyOverlayConfig.sourceType === "raster-dem") {
005403:         sourceDef.encoding = topographyOverlayConfig.encoding;
-- anchor_line=5397
005393:     if (!map.getSource(TOPOGRAPHY_SOURCE_ID)) {
005394:       const sourceDef = {
005395:         type: topographyOverlayConfig.sourceType === "raster-dem" ? "raster-dem" : "raster",
005396:       };
005397:       if (topographyOverlayConfig.url) {
005398:         sourceDef.url = topographyOverlayConfig.url;
005399:       } else {
005400:         sourceDef.tiles = topographyOverlayConfig.tiles;
005401:       }
005402:       if (topographyOverlayConfig.sourceType === "raster-dem") {
005403:         sourceDef.encoding = topographyOverlayConfig.encoding;
005404:       }
005405:       if (Number.isFinite(topographyOverlayConfig.tileSize)) {
-- anchor_line=5398
005394:       const sourceDef = {
005395:         type: topographyOverlayConfig.sourceType === "raster-dem" ? "raster-dem" : "raster",
005396:       };
005397:       if (topographyOverlayConfig.url) {
005398:         sourceDef.url = topographyOverlayConfig.url;
005399:       } else {
005400:         sourceDef.tiles = topographyOverlayConfig.tiles;
005401:       }
005402:       if (topographyOverlayConfig.sourceType === "raster-dem") {
005403:         sourceDef.encoding = topographyOverlayConfig.encoding;
005404:       }
005405:       if (Number.isFinite(topographyOverlayConfig.tileSize)) {
005406:         sourceDef.tileSize = topographyOverlayConfig.tileSize;
-- anchor_line=5400
005396:       };
005397:       if (topographyOverlayConfig.url) {
005398:         sourceDef.url = topographyOverlayConfig.url;
005399:       } else {
005400:         sourceDef.tiles = topographyOverlayConfig.tiles;
005401:       }
005402:       if (topographyOverlayConfig.sourceType === "raster-dem") {
005403:         sourceDef.encoding = topographyOverlayConfig.encoding;
005404:       }
005405:       if (Number.isFinite(topographyOverlayConfig.tileSize)) {
005406:         sourceDef.tileSize = topographyOverlayConfig.tileSize;
005407:       }
005408:       if (Number.isFinite(topographyOverlayConfig.minzoom)) {
-- anchor_line=5402
005398:         sourceDef.url = topographyOverlayConfig.url;
005399:       } else {
005400:         sourceDef.tiles = topographyOverlayConfig.tiles;
005401:       }
005402:       if (topographyOverlayConfig.sourceType === "raster-dem") {
005403:         sourceDef.encoding = topographyOverlayConfig.encoding;
005404:       }
005405:       if (Number.isFinite(topographyOverlayConfig.tileSize)) {
005406:         sourceDef.tileSize = topographyOverlayConfig.tileSize;
005407:       }
005408:       if (Number.isFinite(topographyOverlayConfig.minzoom)) {
005409:         sourceDef.minzoom = topographyOverlayConfig.minzoom;
005410:       }
-- anchor_line=5403
005399:       } else {
005400:         sourceDef.tiles = topographyOverlayConfig.tiles;
005401:       }
005402:       if (topographyOverlayConfig.sourceType === "raster-dem") {
005403:         sourceDef.encoding = topographyOverlayConfig.encoding;
005404:       }
005405:       if (Number.isFinite(topographyOverlayConfig.tileSize)) {
005406:         sourceDef.tileSize = topographyOverlayConfig.tileSize;
005407:       }
005408:       if (Number.isFinite(topographyOverlayConfig.minzoom)) {
005409:         sourceDef.minzoom = topographyOverlayConfig.minzoom;
005410:       }
005411:       if (Number.isFinite(topographyOverlayConfig.maxzoom)) {
-- anchor_line=5405
005401:       }
005402:       if (topographyOverlayConfig.sourceType === "raster-dem") {
005403:         sourceDef.encoding = topographyOverlayConfig.encoding;
005404:       }
005405:       if (Number.isFinite(topographyOverlayConfig.tileSize)) {
005406:         sourceDef.tileSize = topographyOverlayConfig.tileSize;
005407:       }
005408:       if (Number.isFinite(topographyOverlayConfig.minzoom)) {
005409:         sourceDef.minzoom = topographyOverlayConfig.minzoom;
005410:       }
005411:       if (Number.isFinite(topographyOverlayConfig.maxzoom)) {
005412:         sourceDef.maxzoom = topographyOverlayConfig.maxzoom;
005413:       }
-- anchor_line=5406
005402:       if (topographyOverlayConfig.sourceType === "raster-dem") {
005403:         sourceDef.encoding = topographyOverlayConfig.encoding;
005404:       }
005405:       if (Number.isFinite(topographyOverlayConfig.tileSize)) {
005406:         sourceDef.tileSize = topographyOverlayConfig.tileSize;
005407:       }
005408:       if (Number.isFinite(topographyOverlayConfig.minzoom)) {
005409:         sourceDef.minzoom = topographyOverlayConfig.minzoom;
005410:       }
005411:       if (Number.isFinite(topographyOverlayConfig.maxzoom)) {
005412:         sourceDef.maxzoom = topographyOverlayConfig.maxzoom;
005413:       }
005414:       if (topographyOverlayConfig.attribution) {
-- anchor_line=5408
005404:       }
005405:       if (Number.isFinite(topographyOverlayConfig.tileSize)) {
005406:         sourceDef.tileSize = topographyOverlayConfig.tileSize;
005407:       }
005408:       if (Number.isFinite(topographyOverlayConfig.minzoom)) {
005409:         sourceDef.minzoom = topographyOverlayConfig.minzoom;
005410:       }
005411:       if (Number.isFinite(topographyOverlayConfig.maxzoom)) {
005412:         sourceDef.maxzoom = topographyOverlayConfig.maxzoom;
005413:       }
005414:       if (topographyOverlayConfig.attribution) {
005415:         sourceDef.attribution = topographyOverlayConfig.attribution;
005416:       }
-- anchor_line=5409
005405:       if (Number.isFinite(topographyOverlayConfig.tileSize)) {
005406:         sourceDef.tileSize = topographyOverlayConfig.tileSize;
005407:       }
005408:       if (Number.isFinite(topographyOverlayConfig.minzoom)) {
005409:         sourceDef.minzoom = topographyOverlayConfig.minzoom;
005410:       }
005411:       if (Number.isFinite(topographyOverlayConfig.maxzoom)) {
005412:         sourceDef.maxzoom = topographyOverlayConfig.maxzoom;
005413:       }
005414:       if (topographyOverlayConfig.attribution) {
005415:         sourceDef.attribution = topographyOverlayConfig.attribution;
005416:       }
005417:       map.addSource(TOPOGRAPHY_SOURCE_ID, sourceDef);
-- anchor_line=5411
005407:       }
005408:       if (Number.isFinite(topographyOverlayConfig.minzoom)) {
005409:         sourceDef.minzoom = topographyOverlayConfig.minzoom;
005410:       }
005411:       if (Number.isFinite(topographyOverlayConfig.maxzoom)) {
005412:         sourceDef.maxzoom = topographyOverlayConfig.maxzoom;
005413:       }
005414:       if (topographyOverlayConfig.attribution) {
005415:         sourceDef.attribution = topographyOverlayConfig.attribution;
005416:       }
005417:       map.addSource(TOPOGRAPHY_SOURCE_ID, sourceDef);
005418:     }
005419:     if (!map.getLayer(TOPOGRAPHY_LAYER_ID)) {
-- anchor_line=5412
005408:       if (Number.isFinite(topographyOverlayConfig.minzoom)) {
005409:         sourceDef.minzoom = topographyOverlayConfig.minzoom;
005410:       }
005411:       if (Number.isFinite(topographyOverlayConfig.maxzoom)) {
005412:         sourceDef.maxzoom = topographyOverlayConfig.maxzoom;
005413:       }
005414:       if (topographyOverlayConfig.attribution) {
005415:         sourceDef.attribution = topographyOverlayConfig.attribution;
005416:       }
005417:       map.addSource(TOPOGRAPHY_SOURCE_ID, sourceDef);
005418:     }
005419:     if (!map.getLayer(TOPOGRAPHY_LAYER_ID)) {
005420:       const layerDef = topographyOverlayConfig.sourceType === "raster-dem"
-- anchor_line=5414
005410:       }
005411:       if (Number.isFinite(topographyOverlayConfig.maxzoom)) {
005412:         sourceDef.maxzoom = topographyOverlayConfig.maxzoom;
005413:       }
005414:       if (topographyOverlayConfig.attribution) {
005415:         sourceDef.attribution = topographyOverlayConfig.attribution;
005416:       }
005417:       map.addSource(TOPOGRAPHY_SOURCE_ID, sourceDef);
005418:     }
005419:     if (!map.getLayer(TOPOGRAPHY_LAYER_ID)) {
005420:       const layerDef = topographyOverlayConfig.sourceType === "raster-dem"
005421:         ? {
005422:             id: TOPOGRAPHY_LAYER_ID,
-- anchor_line=5415
005411:       if (Number.isFinite(topographyOverlayConfig.maxzoom)) {
005412:         sourceDef.maxzoom = topographyOverlayConfig.maxzoom;
005413:       }
005414:       if (topographyOverlayConfig.attribution) {
005415:         sourceDef.attribution = topographyOverlayConfig.attribution;
005416:       }
005417:       map.addSource(TOPOGRAPHY_SOURCE_ID, sourceDef);
005418:     }
005419:     if (!map.getLayer(TOPOGRAPHY_LAYER_ID)) {
005420:       const layerDef = topographyOverlayConfig.sourceType === "raster-dem"
005421:         ? {
005422:             id: TOPOGRAPHY_LAYER_ID,
005423:             type: "hillshade",
-- anchor_line=5417
005413:       }
005414:       if (topographyOverlayConfig.attribution) {
005415:         sourceDef.attribution = topographyOverlayConfig.attribution;
005416:       }
005417:       map.addSource(TOPOGRAPHY_SOURCE_ID, sourceDef);
005418:     }
005419:     if (!map.getLayer(TOPOGRAPHY_LAYER_ID)) {
005420:       const layerDef = topographyOverlayConfig.sourceType === "raster-dem"
005421:         ? {
005422:             id: TOPOGRAPHY_LAYER_ID,
005423:             type: "hillshade",
005424:             source: TOPOGRAPHY_SOURCE_ID,
005425:             layout: {
-- anchor_line=5419
005415:         sourceDef.attribution = topographyOverlayConfig.attribution;
005416:       }
005417:       map.addSource(TOPOGRAPHY_SOURCE_ID, sourceDef);
005418:     }
005419:     if (!map.getLayer(TOPOGRAPHY_LAYER_ID)) {
005420:       const layerDef = topographyOverlayConfig.sourceType === "raster-dem"
005421:         ? {
005422:             id: TOPOGRAPHY_LAYER_ID,
005423:             type: "hillshade",
005424:             source: TOPOGRAPHY_SOURCE_ID,
005425:             layout: {
005426:               visibility: currentTopographyVisible ? "visible" : "none",
005427:             },
-- anchor_line=5420
005416:       }
005417:       map.addSource(TOPOGRAPHY_SOURCE_ID, sourceDef);
005418:     }
005419:     if (!map.getLayer(TOPOGRAPHY_LAYER_ID)) {
005420:       const layerDef = topographyOverlayConfig.sourceType === "raster-dem"
005421:         ? {
005422:             id: TOPOGRAPHY_LAYER_ID,
005423:             type: "hillshade",
005424:             source: TOPOGRAPHY_SOURCE_ID,
005425:             layout: {
005426:               visibility: currentTopographyVisible ? "visible" : "none",
005427:             },
005428:             paint: {
-- anchor_line=5422
005418:     }
005419:     if (!map.getLayer(TOPOGRAPHY_LAYER_ID)) {
005420:       const layerDef = topographyOverlayConfig.sourceType === "raster-dem"
005421:         ? {
005422:             id: TOPOGRAPHY_LAYER_ID,
005423:             type: "hillshade",
005424:             source: TOPOGRAPHY_SOURCE_ID,
005425:             layout: {
005426:               visibility: currentTopographyVisible ? "visible" : "none",
005427:             },
005428:             paint: {
005429:               "hillshade-exaggeration": topographyOverlayConfig.exaggeration,
005430:               "hillshade-shadow-color": "#2f2f35",
-- anchor_line=5424
005420:       const layerDef = topographyOverlayConfig.sourceType === "raster-dem"
005421:         ? {
005422:             id: TOPOGRAPHY_LAYER_ID,
005423:             type: "hillshade",
005424:             source: TOPOGRAPHY_SOURCE_ID,
005425:             layout: {
005426:               visibility: currentTopographyVisible ? "visible" : "none",
005427:             },
005428:             paint: {
005429:               "hillshade-exaggeration": topographyOverlayConfig.exaggeration,
005430:               "hillshade-shadow-color": "#2f2f35",
005431:               "hillshade-highlight-color": "#ffe3b5",
005432:               "hillshade-accent-color": "#ffd37f",
-- anchor_line=5426
005422:             id: TOPOGRAPHY_LAYER_ID,
005423:             type: "hillshade",
005424:             source: TOPOGRAPHY_SOURCE_ID,
005425:             layout: {
005426:               visibility: currentTopographyVisible ? "visible" : "none",
005427:             },
005428:             paint: {
005429:               "hillshade-exaggeration": topographyOverlayConfig.exaggeration,
005430:               "hillshade-shadow-color": "#2f2f35",
005431:               "hillshade-highlight-color": "#ffe3b5",
005432:               "hillshade-accent-color": "#ffd37f",
005433:             },
005434:           }
-- anchor_line=5429
005425:             layout: {
005426:               visibility: currentTopographyVisible ? "visible" : "none",
005427:             },
005428:             paint: {
005429:               "hillshade-exaggeration": topographyOverlayConfig.exaggeration,
005430:               "hillshade-shadow-color": "#2f2f35",
005431:               "hillshade-highlight-color": "#ffe3b5",
005432:               "hillshade-accent-color": "#ffd37f",
005433:             },
005434:           }
005435:         : {
005436:             id: TOPOGRAPHY_LAYER_ID,
005437:             type: "raster",
-- anchor_line=5436
005432:               "hillshade-accent-color": "#ffd37f",
005433:             },
005434:           }
005435:         : {
005436:             id: TOPOGRAPHY_LAYER_ID,
005437:             type: "raster",
005438:             source: TOPOGRAPHY_SOURCE_ID,
005439:             layout: {
005440:               visibility: currentTopographyVisible ? "visible" : "none",
005441:             },
005442:             paint: {
005443:               "raster-opacity": topographyOverlayConfig.opacity,
005444:               "raster-saturation": topographyOverlayConfig.saturation,
-- anchor_line=5438
005434:           }
005435:         : {
005436:             id: TOPOGRAPHY_LAYER_ID,
005437:             type: "raster",
005438:             source: TOPOGRAPHY_SOURCE_ID,
005439:             layout: {
005440:               visibility: currentTopographyVisible ? "visible" : "none",
005441:             },
005442:             paint: {
005443:               "raster-opacity": topographyOverlayConfig.opacity,
005444:               "raster-saturation": topographyOverlayConfig.saturation,
005445:               "raster-contrast": topographyOverlayConfig.contrast,
005446:               "raster-resampling": "linear",
-- anchor_line=5440
005436:             id: TOPOGRAPHY_LAYER_ID,
005437:             type: "raster",
005438:             source: TOPOGRAPHY_SOURCE_ID,
005439:             layout: {
005440:               visibility: currentTopographyVisible ? "visible" : "none",
005441:             },
005442:             paint: {
005443:               "raster-opacity": topographyOverlayConfig.opacity,
005444:               "raster-saturation": topographyOverlayConfig.saturation,
005445:               "raster-contrast": topographyOverlayConfig.contrast,
005446:               "raster-resampling": "linear",
005447:             },
005448:           };
-- anchor_line=5443
005439:             layout: {
005440:               visibility: currentTopographyVisible ? "visible" : "none",
005441:             },
005442:             paint: {
005443:               "raster-opacity": topographyOverlayConfig.opacity,
005444:               "raster-saturation": topographyOverlayConfig.saturation,
005445:               "raster-contrast": topographyOverlayConfig.contrast,
005446:               "raster-resampling": "linear",
005447:             },
005448:           };
005449:       const beforeLayerId = resolveTopographyInsertBeforeLayerId();
005450:       if (beforeLayerId) {
005451:         map.addLayer(layerDef, beforeLayerId);
-- anchor_line=5444
005440:               visibility: currentTopographyVisible ? "visible" : "none",
005441:             },
005442:             paint: {
005443:               "raster-opacity": topographyOverlayConfig.opacity,
005444:               "raster-saturation": topographyOverlayConfig.saturation,
005445:               "raster-contrast": topographyOverlayConfig.contrast,
005446:               "raster-resampling": "linear",
005447:             },
005448:           };
005449:       const beforeLayerId = resolveTopographyInsertBeforeLayerId();
005450:       if (beforeLayerId) {
005451:         map.addLayer(layerDef, beforeLayerId);
005452:       } else {
-- anchor_line=5445
005441:             },
005442:             paint: {
005443:               "raster-opacity": topographyOverlayConfig.opacity,
005444:               "raster-saturation": topographyOverlayConfig.saturation,
005445:               "raster-contrast": topographyOverlayConfig.contrast,
005446:               "raster-resampling": "linear",
005447:             },
005448:           };
005449:       const beforeLayerId = resolveTopographyInsertBeforeLayerId();
005450:       if (beforeLayerId) {
005451:         map.addLayer(layerDef, beforeLayerId);
005452:       } else {
005453:         map.addLayer(layerDef);
-- anchor_line=5449
005445:               "raster-contrast": topographyOverlayConfig.contrast,
005446:               "raster-resampling": "linear",
005447:             },
005448:           };
005449:       const beforeLayerId = resolveTopographyInsertBeforeLayerId();
005450:       if (beforeLayerId) {
005451:         map.addLayer(layerDef, beforeLayerId);
005452:       } else {
005453:         map.addLayer(layerDef);
005454:       }
005455:     }
005456:     syncTopographyControls();
005457:     updateMapModeControlState();
-- anchor_line=5456
005452:       } else {
005453:         map.addLayer(layerDef);
005454:       }
005455:     }
005456:     syncTopographyControls();
005457:     updateMapModeControlState();
005458:   }
005459: 
005460:   function updateTopographyLayerVisibility() {
005461:     if (map?.getLayer(TOPOGRAPHY_LAYER_ID)) {
005462:       map.setLayoutProperty(TOPOGRAPHY_LAYER_ID, "visibility", currentTopographyVisible ? "visible" : "none");
005463:     }
005464:     syncTopographyControls();
-- anchor_line=5460
005456:     syncTopographyControls();
005457:     updateMapModeControlState();
005458:   }
005459: 
005460:   function updateTopographyLayerVisibility() {
005461:     if (map?.getLayer(TOPOGRAPHY_LAYER_ID)) {
005462:       map.setLayoutProperty(TOPOGRAPHY_LAYER_ID, "visibility", currentTopographyVisible ? "visible" : "none");
005463:     }
005464:     syncTopographyControls();
005465:     updateMapModeControlState();
005466:   }
005467: 
005468:   function setTopographyOverlayVisibility(nextVisible, options = {}) {
-- anchor_line=5461
005457:     updateMapModeControlState();
005458:   }
005459: 
005460:   function updateTopographyLayerVisibility() {
005461:     if (map?.getLayer(TOPOGRAPHY_LAYER_ID)) {
005462:       map.setLayoutProperty(TOPOGRAPHY_LAYER_ID, "visibility", currentTopographyVisible ? "visible" : "none");
005463:     }
005464:     syncTopographyControls();
005465:     updateMapModeControlState();
005466:   }
005467: 
005468:   function setTopographyOverlayVisibility(nextVisible, options = {}) {
005469:     const available = hasTopographyOverlayData();
-- anchor_line=5462
005458:   }
005459: 
005460:   function updateTopographyLayerVisibility() {
005461:     if (map?.getLayer(TOPOGRAPHY_LAYER_ID)) {
005462:       map.setLayoutProperty(TOPOGRAPHY_LAYER_ID, "visibility", currentTopographyVisible ? "visible" : "none");
005463:     }
005464:     syncTopographyControls();
005465:     updateMapModeControlState();
005466:   }
005467: 
005468:   function setTopographyOverlayVisibility(nextVisible, options = {}) {
005469:     const available = hasTopographyOverlayData();
005470:     if (!available) {
-- anchor_line=5464
005460:   function updateTopographyLayerVisibility() {
005461:     if (map?.getLayer(TOPOGRAPHY_LAYER_ID)) {
005462:       map.setLayoutProperty(TOPOGRAPHY_LAYER_ID, "visibility", currentTopographyVisible ? "visible" : "none");
005463:     }
005464:     syncTopographyControls();
005465:     updateMapModeControlState();
005466:   }
005467: 
005468:   function setTopographyOverlayVisibility(nextVisible, options = {}) {
005469:     const available = hasTopographyOverlayData();
005470:     if (!available) {
005471:       currentTopographyVisible = false;
005472:       syncTopographyControls();
-- anchor_line=5468
005464:     syncTopographyControls();
005465:     updateMapModeControlState();
005466:   }
005467: 
005468:   function setTopographyOverlayVisibility(nextVisible, options = {}) {
005469:     const available = hasTopographyOverlayData();
005470:     if (!available) {
005471:       currentTopographyVisible = false;
005472:       syncTopographyControls();
005473:       updateMapModeControlState();
005474:       if (!options.silent) {
005475:         showStatus("Topografya katmani icin veri tanimi bulunamadi. Once config/topography.overlay.json dosyasini doldurun.", true);
005476:       }
-- anchor_line=5469
005465:     updateMapModeControlState();
005466:   }
005467: 
005468:   function setTopographyOverlayVisibility(nextVisible, options = {}) {
005469:     const available = hasTopographyOverlayData();
005470:     if (!available) {
005471:       currentTopographyVisible = false;
005472:       syncTopographyControls();
005473:       updateMapModeControlState();
005474:       if (!options.silent) {
005475:         showStatus("Topografya katmani icin veri tanimi bulunamadi. Once config/topography.overlay.json dosyasini doldurun.", true);
005476:       }
005477:       updateStats();
-- anchor_line=5471
005467: 
005468:   function setTopographyOverlayVisibility(nextVisible, options = {}) {
005469:     const available = hasTopographyOverlayData();
005470:     if (!available) {
005471:       currentTopographyVisible = false;
005472:       syncTopographyControls();
005473:       updateMapModeControlState();
005474:       if (!options.silent) {
005475:         showStatus("Topografya katmani icin veri tanimi bulunamadi. Once config/topography.overlay.json dosyasini doldurun.", true);
005476:       }
005477:       updateStats();
005478:       return;
005479:     }
-- anchor_line=5472
005468:   function setTopographyOverlayVisibility(nextVisible, options = {}) {
005469:     const available = hasTopographyOverlayData();
005470:     if (!available) {
005471:       currentTopographyVisible = false;
005472:       syncTopographyControls();
005473:       updateMapModeControlState();
005474:       if (!options.silent) {
005475:         showStatus("Topografya katmani icin veri tanimi bulunamadi. Once config/topography.overlay.json dosyasini doldurun.", true);
005476:       }
005477:       updateStats();
005478:       return;
005479:     }
005480:     currentTopographyVisible = Boolean(nextVisible);
-- anchor_line=5475
005471:       currentTopographyVisible = false;
005472:       syncTopographyControls();
005473:       updateMapModeControlState();
005474:       if (!options.silent) {
005475:         showStatus("Topografya katmani icin veri tanimi bulunamadi. Once config/topography.overlay.json dosyasini doldurun.", true);
005476:       }
005477:       updateStats();
005478:       return;
005479:     }
005480:     currentTopographyVisible = Boolean(nextVisible);
005481:     addTopographyOverlayLayer();
005482:     updateTopographyLayerVisibility();
005483:     updateStats();
